Name of Medicine,Reference text,Dispensing Pack Size,Main Indications,Dose,Precaution/ Contraindication,Preferred use (OPD/ IPD),Class,disease,Symptom
Sarpagandhaghana Vati,AFI,5 gm,"Anidra, Manodvega",250-500 mg,"Concomi tant use of medicines made of Vatsanab ha
or Gok shuru, anti hyperten sives/ depressa nts/ psychotropic medicines postural hypotens ion,
bradycar dia","Both
-",L,Pratishyaya,Common cold.
Sanjivani Vati,AFI,5 gm,"Mandagni, Ajirna, Gulma, Visuchika, Sarpadamsha",125 mg,"Pitta Prakriti individuals, hyper sensitivity to Bhallataka, patients having history of Raktapittaja Vikara,
pregnancy, cardiac arrhythmia,
long term use","Both
-",L,Upadansha,Skin eruptions.
Vettumaran Gulika,SY,5 gm,"Jvara, Chhardi,
Mutraghata, Gulma",250-375 mg,NS,Both,L,Madhumeha,Diabetes.
Elanirkuzambu/N alikeranjana,AFI,25 ml,"Netravrana, Arma,
Timira, Pittaja Netraroga, Abhishyanda",1-2 drops to be instilled in eyes,NS,Both,M,Aruchi,Anorexia.
Guduchi Sattva,AFI,25 gm,"Jvara, Vatarakta,
Kamala, Prameha",500 mg- 1gm,NS,Both,N,Shwetapradara,White discharge (leucorrhea).
Panchamrita Parpati,AFI,5 gm,"Grahani, Atisara, Agnimandya, Kshaya",125- 250 mg,"Peri- concepti onal period, pregnanc y, lactation period, kidney disease, small
children",Both,O,Pakshavadha,Hemiplegia.
"Shveta Parpati/Kshara
Parpati",AFI,10 gm,"Ashmari, Mutrakriccha, Mutraghata",500 mg- 1 gm,NS,Both,O,Karnanada,Earache.
Akika Pishti,AFI,5 gm,"Hriddaha, Hridroga,
Kshaya, Shiroroga, Kasa,",125 -- 250 mg,NS,Both,P,Vataraktaruja,Gout.
Mukta Pishti,AFI,2 gm,"Manodosha, Unmada, Hridroga",65-125 mg,NS,IPD,P,Yonivyapat,Vaginal prolapse.
Pravala Pishti,AFI,5 gm,"Kasa, Pittaroga, Manodaurbalya,
Ojakshya, Hridroga",250 mg,NS,Both,P,Shotha,Edema.
Godanti Bhasma,AFI,10 gm,"Shirahshula, Pitta Jvara, Jirnajvara, Daha","500 mg- 1 gm  with ghee, sugar, warm
milk or water",NS,Both,Q,Grahaniroga,Irritable bowel syndrome.
"Jaharamohara
Bhasma",AFI,5 gm,"Hridroga, Raktapitta,
Arsha, Raktaj Pravahika",250- 500 mg,NS,Both,Q,Apachi,Herpes.
Kapardika Bhasma,AFI,5 gm,"Parinamashula, Agnimandya, Karnasrava",250 mg,"Not to be used on change of physical
character istics",Both,Q,Prameha,Urinary disorders.
Mandur Bhasma,AFI,5 gm,"Kamala, Pandu",250-500 mg,NS,Both,Q,Jvara,Fever.
Muktashukti Bhasma,AFI,5 gm,"Udarashula,Jvara, Pitta
Jvara, Raktajroga",250-500 mg,NS,Both,Q,Balashosha,Nutritional edema.
Shankha Bhasma,AFI,5 gm,"Agnimandya, Amlapitta, Vidagdhajirna,
Parinamashula,",250 mg,NS,Both,Q,Bhrama,Vertigo.
Sphatika Bhasma,AFI,5 gm,"Jvara, Kaphaja Vrana, Shvitra, Visarpa,, Raktasrava,
Yonibhransha",125-250 mg,NS,Both,Q,Trisha,Thirst.
"Tankana Bhasma/
Saubhagya Bhasma",AFI,5 mg,"Kasa, Shvasa",125 - 250 mg,NS,Both,Q,Hridroga,Heart disease.
Punarnavadi Mandura,AFI,5 gm,"Pandu, Shotha, Pliharoga",250-500 mg,NS,Both,R,Vatashonita,Gouty arthritis with bleeding.
"Arogyavardhini
Vati/Rasa",AFI,5 gm,"Kushta, Medoroga,
Jvara",250-500 mg,"Old age,
Paediatric age group, periconc eptional period, pregnancy, lactation period, kidney
disease, karshaya",Both,S,Garbhadosha,Fetal abnormalities.
Arsho Kuthara Rasa,BR,5 gm,Arsha,250 mg,NS,Both,S,Prasavottararoga,Post-delivery disorders.
Brahmi Vati,AFI,5 gm,"Bhrama, Manoroga, Aptantrak, Akshepa,
Hriddaurbalya",125-250 mg,NS,Both,S,Smritidaurbalya,Memory weakness.
Gandhak Rasayana,YR,5 gm,"Kushta,  Raktadushti, Prameha",250-500 mg,"Hyperse nsitivity, loose
motions",Both,S,Balagraha,Malnutrition.
Kamadudha  Rasa,RYS,5 gm,"Amlapitta, Raktapitta, Daha, JirnaJvara,
Pradara",125-250 mg,NS,Both,S,Visarpa,Erysipelas.
Laghumalini Vasanta Rasa,AFI,5 gm,"Kshaya, Yakshma, Pradara, Netraroga, Arsha, JirnaJvara",125- 250 mg,"Kidney disease, long term
use",Both,S,Drishtimandya,Visual impairment.
Laghu Sutashekhara Rasa,AFI,5 gm,"Pittaja Shirahshula, Ardhavbhedaka, Suryavarta, Daha, Urdhvaga raktapitta",250-500mg,"Long term use, pregnancy lactation period, paediatric age
group",Both,S,Prasavottaralakshana,Post-delivery symptoms.
Navajivana Rasa,RTS,2 gm,"Hridya , Balya, Shulahara",625-125 mg,"Long term use, hyperten sion,
pregnancy",Both,S,Khanja,Lameness.
Shankha Vati,AFI,5 gm,"Grahani, Atisara, Amajirna, Visuchika, Shula",250-500 mg in divided doses,"Kidney disease, bradycar- dia, arrhy- thmia, hypotens ion,  long term use, peri- concepti onal period period,
pregnancy, lactating mothers and debilitate
patients",Both,S,Kandu,Itching.
Shirahshuladi vajra Rasa,AFI,5 gm,"Shirahshula, Shiroroga","250-500 mg
in single or divided dose","Kidney disease, long term use, peri- concepti onal period, pregnancy, lactating mothers, debilitay ed
patients",Both,S,Daurbalya,Weakness.
Shvasakuthara Rasa,AFI,5 gm,"Kasa, Shvasa, Vatakaphaja Roga",125-250 mg,"Kidney disease, bradycar dia, arrhy- thmia, hypotens ion,  long term adm- inist ration, periconc eptional period, pregnancy, lactating mothers, debilitate
patients",IPD,S,Vataroga,Diseases related to Vata dosha.
Smritisagara Rasa,AFI,5 gm,"Apasmara, Smriti
Daurbalya",125-250 mg,NS,Both,S,Vatashlaismikapratishyaya,Allergic rhinitis due to Vata dosha.
Tribhuvankirti Rasa,AFI,5 gm,"Jvara, Pratishyaya, Kasa",125-250 mg,"Bradycar dia, arrhythm ias, small children, Vrikka Roga, long term administ ration, periconc eptional period,
pregnancy, debilitate patients",Both,S,Drishtidaurbalya,Weak vision.
Vatagajankusha Rasa,BR,5 gm,"Vata Roga, Avabahuka, Urustambha, Pakshaghata,Gridhrasi",250 mg,"Long term use, Vrikka Roga, peri- concepti onal period, pregnancy, lactation and
debilitate patients",IPD,S,Amashula,Abdominal colic due to Ama (toxins).
Vatavidhavansan Rasa,AFI,5 gm,"Vatajashula, Sutika Vata, Grahaniroga",250 mg,NS,IPD,S,Kustha,Leprosy.
Navayasa Lauha,AFI,5 gm,"Pandu, Kamala,
Hridroga",250 mg,NS,Both,T,Vibandha,Constipation.
Saptamrita Lauha,AFI,5 gm,"Timira, Drishtimandya",250 mg,NS,Both,T,Sharkara,Pemphigus.
,,,,,,,,Karshya,Emaciation.
,,,,,,,,Krichhrartav,Painful menstruation.
,,,,,,,,Ashmari,Kidney stones.
,,,,,,,,Karnashula,Ear pain.
,,,,,,,,Udararoga,Abdominal disorders.
,,,,,,,,Arshagarbhasayaroga,Hemorrhoids in pregnancy.
,,,,,,,,Abhighatajavedanaandvatavikara,Nervous system disorders due to trauma.
,,,,,,,,Pittajashirahshula,Headache due to Pitta dosha.
,,,,,,,,Klaivya,Leprosy.
,,,,,,,,Angasthambha,Body stiffness.
,,,,,,,,Krimi,Worm infestations.
,,,,,,,,Unmada,Insanity.
,,,,,,,,Jirnajvara,Chronic fever.
,,,,,,,,Shosha,Emaciation.
,,,,,,,,Kshatakshina,Wasting syndrome.
,,,,,,,,Sarvajvara,All types of fever.
,,,,,,,,Katishula,Backache.
,,,,,,,,Parinamashula,Colicky pain.
,,,,,,,,Sarpadamsha,Snakebite.
,,,,,,,,Pramehapidika,Boils in urinary tract disorders.
,,,,,,,,Vatakaphajaroga,Diseases related to Vata and Kapha dosha.
,,,,,,,,Janghashula,Calf pain.
,,,,,,,,Grahaniroga¸pravahika,Irritable bowel syndrome with diarrhea.
,,,,,,,,Svarakshaya,Voice loss.
,,,,,,,,Pandu,Anemia.
,,,,,,,,Mandagni,Impaired digestion.
,,,,,,,,Trishna,Thirst.
,,,,,,,,Sthaulya,Obesity.
,,,,,,,,Timira,Blindness.
,,,,,,,,Prishashula,Side pain.
,,,,,,,,Asthibhagna,Bone fractures.
,,,,,,,,Kasashvasa,Cough and breathlessness.
,,,,,,,,Vidagdhajirna,Digestive disorders causing burning sensation.
,,,,,,,,Vidradhi,Abscess.
,,,,,,,,Dantaroga,Dental diseases.
,,,,,,,,Amajirna,Indigestion due to Ama (toxins).
,,,,,,,,Vandhyatva,Infertility.
,,,,,,,,Grahani,Irritable bowel syndrome.
,,,,,,,,Balakshaya,Loss of strength in children.
,,,,,,,,Kshudrakushtha,Minor skin disorders.
,,,,,,,,Sutikaroga,Postpartum disorders.
,,,,,,,,Asthichyuti,Bone atrophy.
,,,,,,,,Vrishya,Aphrodisiac.
,,,,,,,,Sthanikashotha,Localized swelling.
,,,,,,,,Sandhishula,Joint pain.
,,,,,,,,Urushula,Thigh pain.
,,,,,,,,Angavedana,Body pain.
,,,,,,,,Pravahika,Dysentery.
,,,,,,,,Kaphavatajanadivrana,Wounds with Kapha and Vata involvement.
,,,,,,,,Pangu,Limping.
,,,,,,,,Pama,Filariasis.
,,,,,,,,Shvetapradara,White discharge (leucorrhea).
,,,,,,,,Galaroga,Goiter.
,,,,,,,,Raktajpravahika,Hemorrhagic diarrhea.
,,,,,,,,Kampa,Tremors.
,,,,,,,,Abhishyanda,Ophthalmia.
,,,,,,,,Charmavikara,Skin disorders.
,,,,,,,,Pliha,Spleen disorders.
,,,,,,,,Udarda,Urticaria.
,,,,,,,,Vidarika,Herpes.
,,,,,,,,Yakshma,Tuberculosis.
,,,,,,,,Adhamana,Flatulence.
,,,,,,,,Moha,Delusion.
,,,,,,,,Striroga,Gynecological disorders.
,,,,,,,,Parinamshula,Colicky pain due to diet.
,,,,,,,,Somaroga,Diseases related to the moon (lunar disorders).
,,,,,,,,Manasadosha,Mental disorders.
,,,,,,,,Kaphajavrana,Wounds with Kapha involvement.
,,,,,,,,Agnimandyaudararoga,Digestive weakness and abdominal disorders.
,,,,,,,,Bhagandara,Fistula-in-ano.
,,,,,,,,Smritiandbuddhivardhaka,Enhancing memory and intellect.
,,,,,,,,Raktatisara,Blood diarrhea.
,,,,,,,,Krimiroga,Worm infestations.
,,,,,,,,Hritshula,Chest pain.
,,,,,,,,Vriddhiroga,Aging-related diseases.
,,,,,,,,Sandhigatvata,Joint disorders due to Vata dosha.
,,,,,,,,Sutikavata,Postpartum Vata disorders.
,,,,,,,,Katigraha,Lumbago.
,,,,,,,,Visuchika,Dysentery.
,,,,,,,,Mutrashmari,Kidney stones.
,,,,,,,,Murchha,Syncope.
,,,,,,,,Rasayana,Rejuvenation.
,,,,,,,,Hriddaurbalya,Heart weakness.
,,,,,,,,Paktishula,Colicky pain due to digestion.
,,,,,,,,Bahushosha,Severe emaciation.
,,,,,,,,Mutrasthila,Urinary retention.
,,,,,,,,Shitapitta,Urticaria.
,,,,,,,,Aptantrak,Snakebite.
,,,,,,,,Arsha,Hemorrhoids.
,,,,,,,,Jvaratisara,Febrile dysentery.
,,,,,,,,Ardita,Facial paralysis.
,,,,,,,,Kanduvisphota,Itching and eruptions.
,,,,,,,,Pinasa,Sinusitis.
,,,,,,,,Galaganda,Goiter.
,,,,,,,,Asrigdara,Menorrhagia.
,,,,,,,,Pittajanetraroga,Urinary disorders due to Pitta dosha.
,,,,,,,,Mutraroga,Urinary disorders.
,,,,,,,,Kshaya,Debility. 
